product_id,category,product_name,price
182,Beauty,Perfume 2,28.39
183,Beauty,Perfume 3,62.39
184,Beauty,Perfume 4,225.34
185,Beauty,Perfume 5,38.6
186,Beauty,Perfume 6,186.9
187,Beauty,Perfume 7,84.92
188,Beauty,Perfume 8,125.95
189,Beauty,Perfume 9,97.28
190,Beauty,Perfume 10,116.37
191,Beauty,Perfume 11,219.93
192,Beauty,Perfume 12,99.68
193,Beauty,Perfume 13,176.43
194,Beauty,Perfume 14,150.67
195,Beauty,Perfume 15,204.15
196,Beauty,Cream 1,282.0
197,Beauty,Cream 2,223.78
198,Beauty,Cream 3,76.26
199,Beauty,Cream 4,23.89
200,Beauty,Cream 5,89.75
201,Beauty,Cream 6,184.6
202,Beauty,Cream 7,29.66
203,Beauty,Cream 8,156.46
204,Beauty,Cream 9,185.1
205,Beauty,Cream 10,110.26
206,Beauty,Cream 11,234.71
207,Beauty,Cream 12,45.38
208,Beauty,Cream 13,36.41
209,Beauty,Cream 14,222.53
210,Beauty,Cream 15,156.22
211,Beauty,Makeup Kit 1,211.19
212,Beauty,Makeup Kit 2,138.93
213,Beauty,Makeup Kit 3,85.22
214,Beauty,Makeup Kit 4,248.44
215,Beauty,Makeup Kit 5,242.83
216,Beauty,Makeup Kit 6,212.99
217,Beauty,Makeup Kit 7,92.56
218,Beauty,Makeup Kit 8,183.22
219,Beauty,Makeup Kit 9,117.88
220,Beauty,Makeup Kit 10,41.1
221,Beauty,Makeup Kit 11,276.43
222,Beauty,Makeup Kit 12,53.99
223,Beauty,Makeup Kit 13,285.82
224,Beauty,Makeup Kit 14,142.11
225,Beauty,Makeup Kit 15,67.76
226,Beauty,Serum 1,169.44
227,Beauty,Serum 2,263.79
228,Beauty,Serum 3,223.68
229,Beauty,Serum 4,244.87
230,Beauty,Serum 5,202.75
231,Beauty,Serum 6,212.3
232,Beauty,Serum 7,257.02
233,Beauty,Serum 8,86.16
234,Beauty,Serum 9,154.49
235,Beauty,Serum 10,78.04
236,Beauty,Serum 11,296.49
237,Beauty,Serum 12,284.06
238,Beauty,Serum 13,26.24
239,Beauty,Serum 14,216.09
240,Beauty,Serum 15,278.7
241,Sports,Dumbbells 1,164.95
242,Sports,Dumbbells 2,465.16
243,Sports,Dumbbells 3,734.5
244,Sports,Dumbbells 4,51.31
245,Sports,Dumbbells 5,565.5
246,Sports,Dumbbells 6,255.45
247,Sports,Dumbbells 7,741.41
248,Sports,Dumbbells 8,777.57
249,Sports,Dumbbells 9,756.81
250,Sports,Dumbbells 10,392.52
251,Sports,Dumbbells 11,693.08
252,Sports,Dumbbells 12,679.53
253,Sports,Dumbbells 13,272.3
254,Sports,Dumbbells 14,667.41
255,Sports,Dumbbells 15,53.68
256,Sports,Yoga Mat 1,487.11
257,Sports,Yoga Mat 2,203.26
258,Sports,Yoga Mat 3,118.44
259,Sports,Yoga Mat 4,84.64
260,Sports,Yoga Mat 5,564.62
261,Sports,Yoga Mat 6,288.4
262,Sports,Yoga Mat 7,586.69
263,Sports,Yoga Mat 8,75.65
264,Sports,Yoga Mat 9,269.35
265,Sports,Yoga Mat 10,443.11
266,Sports,Yoga Mat 11,637.81
267,Sports,Yoga Mat 12,272.03
268,Sports,Yoga Mat 13,510.07
269,Sports,Yoga Mat 14,711.63
270,Sports,Yoga Mat 15,502.29
271,Sports,Running Shoes 1,205.54
272,Sports,Running Shoes 2,43.91
273,Sports,Running Shoes 3,699.33
274,Sports,Running Shoes 4,41.48
275,Sports,Running Shoes 5,702.89
276,Sports,Running Shoes 6,434.93
277,Sports,Running Shoes 7,752.78
278,Sports,Running Shoes 8,644.06
279,Sports,Running Shoes 9,798.4
280,Sports,Running Shoes 10,296.8
281,Sports,Running Shoes 11,619.57
282,Sports,Running Shoes 12,336.5
283,Sports,Running Shoes 13,396.9
284,Sports,Running Shoes 14,511.32
285,Sports,Running Shoes 15,702.1
286,Sports,Jacket 1,787.66
287,Sports,Jacket 2,620.41
288,Sports,Jacket 3,348.77
289,Sports,Jacket 4,351.55
290,Sports,Jacket 5,596.63
291,Sports,Jacket 6,210.05
292,Sports,Jacket 7,110.62
293,Sports,Jacket 8,299.83
294,Sports,Jacket 9,247.61
295,Sports,Jacket 10,254.64
296,Sports,Jacket 11,206.05
297,Sports,Jacket 12,57.62
298,Sports,Jacket 13,38.85
299,Sports,Jacket 14,790.48
300,Sports,Jacket 15,356.52
